Country,Year,Energy Source,Production (TWh)
UK,2013,Solar,125.94
UK,2013,Wind,111.98
UK,2013,Hydro,290.23
UK,2014,Solar,191.4
UK,2014,Wind,253.71
UK,2014,Hydro,242.89
UK,2015,Solar,291.24
UK,2015,Wind,432.0
UK,2015,Hydro,39.35
UK,2016,Solar,163.2
UK,2016,Wind,278.59
UK,2016,Hydro,303.41
UK,2017,Solar,18.21
UK,2017,Wind,142.95
UK,2017,Hydro,22.1
UK,2018,Solar,226.89
UK,2018,Wind,153.46
UK,2018,Hydro,319.83
UK,2019,Solar,313.82
UK,2019,Wind,483.26
UK,2019,Hydro,151.07
UK,2020,Solar,50.12
UK,2020,Wind,338.2
UK,2020,Hydro,43.95
UK,2021,Solar,239.89
UK,2021,Wind,217.82
UK,2021,Hydro,369.29
UK,2022,Solar,499.44
UK,2022,Wind,245.99
UK,2022,Hydro,332.13
UK,2023,Solar,313.08
UK,2023,Wind,49.8
UK,2023,Hydro,169.5
France,2010,Solar,234.61
France,2010,Wind,203.74
France,2010,Hydro,317.37
France,2011,Solar,400.91
France,2011,Wind,58.72
France,2011,Hydro,275.17
France,2012,Solar,489.94
France,2012,Wind,210.12
France,2012,Hydro,377.71
France,2013,Solar,193.86
France,2013,Wind,212.1
France,2013,Hydro,110.26
France,2014,Solar,399.2
France,2014,Wind,388.61
France,2014,Hydro,218.07
France,2015,Solar,445.38
France,2015,Wind,175.95
France,2015,Hydro,424.11
France,2016,Solar,123.82
France,2016,Wind,134.58
France,2016,Hydro,394.5
France,2017,Solar,177.68
France,2017,Wind,468.48
France,2017,Hydro,320.56
France,2018,Solar,202.45
France,2018,Wind,212.69
France,2018,Hydro,221.59
France,2019,Solar,454.45
France,2019,Wind,347.76
France,2019,Hydro,291.3
France,2020,Solar,402.82
France,2020,Wind,284.55
France,2020,Hydro,405.23
France,2021,Solar,219.11
France,2021,Wind,257.44
France,2021,Hydro,384.5
France,2022,Solar,256.21
France,2022,Wind,362.88
France,2022,Hydro,329.14
France,2023,Solar,132.99
France,2023,Wind,279.7
France,2023,Hydro,364.91
Brazil,2010,Solar,180.15
Brazil,2010,Wind,41.85
Brazil,2010,Hydro,154.88
Brazil,2011,Solar,404.06
Brazil,2011,Wind,313.42
Brazil,2011,Hydro,76.44
Brazil,2012,Solar,175.5
Brazil,2012,Wind,382.58
Brazil,2012,Hydro,41.35
Brazil,2013,Solar,499.89
Brazil,2013,Wind,420.71
Brazil,2013,Hydro,417.24
Brazil,2014,Solar,32.33
Brazil,2014,Wind,34.03
Brazil,2014,Hydro,15.19
Brazil,2015,Solar,157.47
Brazil,2015,Wind,459.23
Brazil,2015,Hydro,304.34
Brazil,2016,Solar,304.39
Brazil,2016,Wind,111.64
Brazil,2016,Hydro,455.57
Brazil,2017,Solar,84.88
Brazil,2017,Wind,353.13
Brazil,2017,Hydro,307.58
Brazil,2018,Solar,477.62
Brazil,2018,Wind,206.31
Brazil,2018,Hydro,58.4
Brazil,2019,Solar,251.83
Brazil,2019,Wind,269.05
Brazil,2019,Hydro,389.62
Brazil,2020,Solar,409.25
Brazil,2020,Wind,57.41
Brazil,2020,Hydro,215.62
Brazil,2021,Solar,462.77
Brazil,2021,Wind,158.36
Brazil,2021,Hydro,298.44
Brazil,2022,Solar,159.16
Brazil,2022,Wind,185.93
Brazil,2022,Hydro,238.3
Brazil,2023,Solar,274.64
Brazil,2023,Wind,414.06
Brazil,2023,Hydro,416.73
Australia,2010,Solar,178.48
Australia,2010,Wind,278.65
Australia,2010,Hydro,45.78
Australia,2011,Solar,388.76
Australia,2011,Wind,68.27
Australia,2011,Hydro,124.44
Australia,2012,Solar,408.98
Australia,2012,Wind,421.75
Australia,2012,Hydro,51.16
Australia,2013,Solar,232.09
Australia,2013,Wind,219.68
Australia,2013,Hydro,156.46
Australia,2014,Solar,68.86
Australia,2014,Wind,73.2
Australia,2014,Hydro,17.22
Australia,2015,Solar,468.24
Australia,2015,Wind,193.41
Australia,2015,Hydro,345.73
Australia,2016,Solar,88.87
Australia,2016,Wind,50.39
Australia,2016,Hydro,86.34
Australia,2017,Solar,53.09
Australia,2017,Wind,202.45
Australia,2017,Hydro,421.12
Australia,2018,Solar,219.2
Australia,2018,Wind,118.61
Australia,2018,Hydro,468.65
Australia,2019,Solar,349.89
Australia,2019,Wind,497.29
Australia,2019,Hydro,299.21
Australia,2020,Solar,140.72
Australia,2020,Wind,276.52
Australia,2020,Hydro,225.34
Australia,2021,Solar,350.95
Australia,2021,Wind,138.09
Australia,2021,Hydro,242.76
Australia,2022,Solar,82.45
Australia,2022,Wind,323.03
Australia,2022,Hydro,415.36
Australia,2023,Solar,167.0
Australia,2023,Wind,466.69
Australia,2023,Hydro,25.28
Canada,2010,Solar,144.97
Canada,2010,Wind,405.33
Canada,2010,Hydro,461.52
Canada,2011,Solar,52.26
Canada,2011,Wind,211.3
Canada,2011,Hydro,149.33
Canada,2012,Solar,182.52
Canada,2012,Wind,363.15
Canada,2012,Hydro,10.93
Canada,2013,Solar,179.76
Canada,2013,Wind,370.45
Canada,2013,Hydro,98.12
Canada,2014,Solar,343.7
Canada,2014,Wind,280.46
Canada,2014,Hydro,174.23
Canada,2015,Solar,29.54
Canada,2015,Wind,110.04
Canada,2015,Hydro,158.46
Canada,2016,Solar,303.87
Canada,2016,Wind,371.18
Canada,2016,Hydro,12.07
Canada,2017,Solar,248.44
Canada,2017,Wind,262.62
Canada,2017,Hydro,359.1
Canada,2018,Solar,190.7
Canada,2018,Wind,260.57
Canada,2018,Hydro,234.04
Canada,2019,Solar,59.07
Canada,2019,Wind,423.34
Canada,2019,Hydro,333.02
Canada,2020,Solar,373.42
Canada,2020,Wind,308.42
Canada,2020,Hydro,465.85
Canada,2021,Solar,269.42
Canada,2021,Wind,87.97
Canada,2021,Hydro,309.77
Canada,2022,Solar,426.02
Canada,2022,Wind,25.77
Canada,2022,Hydro,161.97
Canada,2023,Solar,431.17
Canada,2023,Wind,110.14
Canada,2023,Hydro,286.18
Japan,2010,Solar,286.47
Japan,2010,Wind,73.98
Japan,2010,Hydro,408.93
Japan,2011,Solar,202.17
Japan,2011,Wind,392.22
Japan,2011,Hydro,262.64
Japan,2012,Solar,453.86
Japan,2012,Wind,25.77
Japan,2012,Hydro,255.41
Japan,2013,Solar,232.23
Japan,2013,Wind,357.77
Japan,2013,Hydro,284.57
Japan,2014,Solar,95.66
Japan,2014,Wind,122.45
Japan,2014,Hydro,322.27
Japan,2015,Solar,374.59
Japan,2015,Wind,380.22
Japan,2015,Hydro,159.06
Japan,2016,Solar,311.11
Japan,2016,Wind,259.75
Japan,2016,Hydro,118.27
Japan,2017,Solar,115.18
Japan,2017,Wind,354.95
Japan,2017,Hydro,324.6
Japan,2018,Solar,171.88
Japan,2018,Wind,212.18
Japan,2018,Hydro,313.83
Japan,2019,Solar,398.51
Japan,2019,Wind,15.99
Japan,2019,Hydro,185.14
Japan,2020,Solar,296.66
Japan,2020,Wind,488.53
Japan,2020,Hydro,456.67
Japan,2021,Solar,464.69
Japan,2021,Wind,225.75
Japan,2021,Hydro,426.27
Japan,2022,Solar,270.34
Japan,2022,Wind,217.21
Japan,2022,Hydro,453.68
Japan,2023,Solar,64.44
Japan,2023,Wind,14.76
Japan,2023,Hydro,306.88
